ID;ID_Enfermedad;ID_Manifestacion
1;01;S01
2;01;S02
3;02;S03
4;02;S04
5;03;S05
6;03;S06
7;03;S07
8;04;S08
9;04;S09
10;05;S02
11;05;S05
12;06;S10
13;07;S11
14;08;S12
15;09;S13
16;10;S14
17;10;SG02
18;10;SG03
19;11;S14
20;11;SG04
21;11;SG05
22;12;S15
23;12;S06
24;12;S07
25;13;S16
26;13;S17
27;14;S18
28;14;S07
29;14;SG06
30;15;S19
31;15;S05
32;16;S20
33;16;S21
34;16;S22
35;16;S23
36;16;S07
37;17;S24
38;18;S25
39;18;S26
40;19;S27
41;19;S28
42;20;S29
43;21;S30
44;21;S31
45;22;S32
46;23;S33
47;23;SG09
48;24;S34
49;25;S35
50;26;S36